fullname,ward.id,name,district,region,long,lat,area.km2,status,pop2012,popdens2012,popdensglw.cattle,popglw.cattle,pop.cattle,popdens.cattle,prodsys,market,nearest.secondary,mindist.secondary,nearest.primary,mindist.primary
arusha/arusha/bangata,lon36.747.lat-3.323,Bangata,Arusha,Arusha,36.74684955,-3.322808873,14.5,Rural Ward,9136,630.1,15.349,223,confidential,confidential,Smallholder,None,arusha/arusha/bwawani,27.4,arusha/arusha/olmotonyi,10.34
arusha/arusha/bwawani,lon36.797.lat-3.564,Bwawani,Arusha,Arusha,36.79660552,-3.564198682,175.5,Rural Ward,11117,63.3,22.655,3976,confidential,confidential,Agropastoral,Secondary,arusha/monduli/meserani,46.67,arusha/meru/mbuguni,11.61
arusha/arusha/ilkidinga,lon36.729.lat-3.265,Ilkiding'a,Arusha,Arusha,36.72902394,-3.265056301,56.7,Rural Ward,10850,191.4,0,0,confidential,confidential,Smallholder,None,arusha/arusha/bwawani,34.1,arusha/arusha/olmotonyi,9.19
arusha/arusha/kimnyaki,lon36.676.lat-3.313,Kimnyaki,Arusha,Arusha,36.67577706,-3.313429566,3,Rural Ward,3487,1162.3,36.053,108,confidential,confidential,Smallholder,None,arusha/arusha/bwawani,30.94,arusha/arusha/olmotonyi,2.48
arusha/arusha/kiranyi,lon36.671.lat-3.350,Kiranyi,Arusha,Arusha,36.670902,-3.350459162,4.5,Mixed Ward,25469,5659.8,18.026,81,confidential,confidential,Urban,None,arusha/arusha/bwawani,27.56,arusha/arusha/olmotonyi,5.49
arusha/arusha/kisongo,lon36.523.lat-3.377,Kisongo,Arusha,Arusha,36.52332316,-3.377408944,56.6,Rural Ward,8769,154.9,0,0,confidential,confidential,Smallholder,None,arusha/monduli/meserani,27.82,arusha/arushaurban/olasiti,11.21
arusha/arusha/mateves,lon36.598.lat-3.445,Mateves,Arusha,Arusha,36.59766983,-3.445227387,104.5,Rural Ward,15632,149.6,21.181,2213,confidential,confidential,Smallholder,None,arusha/arusha/bwawani,25.74,arusha/arushaurban/olasiti,5.93
arusha/arusha/mlangarini,lon36.771.lat-3.443,Mlangarini,Arusha,Arusha,36.77107644,-3.442771594,75.6,Rural Ward,12983,171.7,16.744,1266,confidential,confidential,Agropastoral,None,arusha/arusha/bwawani,13.8,arusha/arushaurban/sokonii,10.7
arusha/arusha/moivo,lon36.691.lat-3.349,Moivo,Arusha,Arusha,36.69130008,-3.349491099,4.7,Mixed Ward,27151,5776.8,20.608,97,confidential,confidential,Urban,None,arusha/arusha/bwawani,26.58,arusha/arusha/olmotonyi,6.46
arusha/arusha/mussa,lon36.527.lat-3.321,Mussa,Arusha,Arusha,36.52677537,-3.321064237,71.7,Rural Ward,11836,165.1,5.714,410,confidential,confidential,Smallholder,None,arusha/monduli/meserani,33.29,arusha/arushaurban/olasiti,13.6
arusha/arusha/mwandeti,lon36.565.lat-3.255,Mwandeti,Arusha,Arusha,36.56493333,-3.254645341,61.6,Rural Ward,17390,282.3,30.244,1863,confidential,confidential,Smallholder,None,arusha/monduli/meserani,41.8,arusha/arusha/olmotonyi,11.45
arusha/arusha/nduruma,lon36.812.lat-3.491,Nduruma,Arusha,Arusha,36.81231944,-3.491172228,62.8,Rural Ward,12042,191.8,14.816,930,confidential,confidential,Agropastoral,None,arusha/arusha/bwawani,8.31,arusha/meru/mbuguni,12.16
arusha/arusha/oldonyosambu,lon36.741.lat-3.123,Oldonyosambu,Arusha,Arusha,36.74070298,-3.122627272,216.4,Rural Ward,16484,76.2,14.806,3204,confidential,confidential,Smallholder,Primary,arusha/arusha/bwawani,49.49,arusha/meru/ngarenanyuki,11.91
arusha/arusha/oljoro,lon36.660.lat-3.571,Oljoro,Arusha,Arusha,36.66004257,-3.571184524,64.7,Rural Ward,7896,122,7.926,513,confidential,confidential,Agropastoral,Primary,arusha/arusha/bwawani,15.18,arusha/arushaurban/sokonii,17.66
arusha/arusha/olkokola,lon36.625.lat-3.226,Olkokola,Arusha,Arusha,36.62504229,-3.226237042,93.8,Rural Ward,24728,263.6,11.232,1054,confidential,confidential,Smallholder,None,arusha/arusha/bwawani,42.13,arusha/arusha/olmotonyi,9.24
